#This is a simple dump of all loaded liquids, in raw form, with their block names (in brackets) and their localized names, in the format of:

#FLUIDID 										  (FLUIDBLOCK)																	   = FLUIDLOCALIZEDNAME

#ANY AND ALL CHANGES TO THIS FILE WILL BE REPLACED WHEN THIS FILE IS REGENERATED NEXT TIME THE GAME IS RUN. THIS IS FOR INFORMATIONAL PURPOSES ONLY AND IS NOT A CONFIG FILE!

water                                             (minecraft:water)                                                                = Ë®
infinity_metal                                    ([no block])                                                                     = ÎŞ¾¡Ó¿Á÷
bound_metal                                       ([no block])                                                                     = ÈÛÈÚÊø¸¿½ğÊô
sentient_metal                                    ([no block])                                                                     = ¸ĞÖªÁ÷ÖÊ
livingrock                                        ([no block])                                                                     = ÈÛÈÚ»îÊ¯
manasteel                                         ([no block])                                                                     = ÈÛÈÚÄ§Á¦¸Ö
terrasteel                                        ([no block])                                                                     = ÈÛÈÚÌ©À­¸Ö
elementium                                        ([no block])                                                                     = ÈÛÈÚÔ´ÖÊ¸Ö
draconium                                         ([no block])                                                                     = ÈÛÈÚÁúËØ
wyvern_metal                                      ([no block])                                                                     = ·ÉÁú¾ÛºÏÎï
draconic_metal                                    ([no block])                                                                     = ÉñÁú¾ÛºÏÎï
chaotic_metal                                     ([no block])                                                                     = »ìãç½â¹¹ÖÊ
mica                                              ([no block])                                                                     = ÈÛÈÚÔÆÄ¸
essence_metal                                     ([no block])                                                                     = ÈÛÈÚÔÌÄ§Ô´ÖÊ
pink_metal                                        ([no block])                                                                     = ÈÛÈÚ·ÛÉ«½ğÊô
energetic_metal                                   ([no block])                                                                     = ÈÛÈÚÄÜÁ¿½ğÊô
iridium                                           ([no block])                                                                     = ÈÛÈÚÒ¿
universal_metal                                   ([no block])                                                                     = ¹²¾§UUºÏ½ğ
osmium                                            ([no block])                                                                     = ÈÛÈÚï°
refined_obsidian                                  ([no block])                                                                     = ÈÛÈÚÇ¿»¯ºÚê×Ê¯
refined_glowstone                                 ([no block])                                                                     = ÈÛÈÚÇ¿»¯Ó«Ê¯
dark_matter                                       ([no block])                                                                     = °µÁ÷ÖÊ
red_matter                                        ([no block])                                                                     = ºìÁ÷ÖÊ
fluxed_electrum                                   ([no block])                                                                     = ÈÛÈÚºìÊ¯çúçê½ğ
gelid_enderium                                    ([no block])                                                                     = ÈÛÈÚ¼«º®Ä©Ó°
thaumium                                          ([no block])                                                                     = ÈÛÈÚÉñÃØ
void_metal                                        ([no block])                                                                     = ÈÛÈÚĞé¿Õ½ğÊô
primal_metal                                      ([no block])                                                                     = ÈÛÈÚÔª½ğ
platinum                                          ([no block])                                                                     = ÈÛÈÚ²¬
invar                                             ([no block])                                                                     = ÈÛÈÚÒó¸Ö
constantan                                        (immersiveengineering:molten_constantan)                                         = ÈÛÈÚ¿µÍ­
signalum                                          ([no block])                                                                     = ÈÛÈÚĞÅËØ
lumium                                            ([no block])                                                                     = ÈÛÈÚÁ÷Ã÷
enderium                                          (thermalfoundation:enderium)                                                     = ÈÛÈÚÄ©Ó°
imagproj                                          (academy:imag_phase)                                                             = fluid.imagproj
canolaoil                                         (actuallyadditions:block_canola_oil)                                             = ²Ë×ÑÓÍ
refinedcanolaoil                                  (actuallyadditions:block_refined_canola_oil)                                     = ¾«ÖÆ²Ë×ÑÓÍ
crystaloil                                        (actuallyadditions:block_crystal_oil)                                            = ¾§»¯ÓÍ
empoweredoil                                      (actuallyadditions:block_empowered_oil)                                          = ³äÄÜÓÍ
polluted_water                                    (adpother:polluted_water)                                                        = ÎÛË®
creosote                                          (immersiveengineering:fluidcreosote)                                             = ÔÓ·ÓÓÍ
coal                                              ([no block])                                                                     = ÒºÌ¬ÃºÌ¿
crude_oil                                         (thermalfoundation:fluid_crude_oil)                                              = Ê¯ÓÍ
refined_oil                                       ([no block])                                                                     = Ê¯ÄÔÓÍ
refined_fuel                                      ([no block])                                                                     = ¾«Á¶ÓÍ
sap                                               ([no block])                                                                     = Ê÷Ö­
syrup                                             ([no block])                                                                     = ÌÇ½¬
resin                                             ([no block])                                                                     = Ê÷Ö¬
tree_oil                                          ([no block])                                                                     = Ê÷ÓÍ
seed_oil                                          ([no block])                                                                     = ÖÖ×ÓÓÍ
biocrude                                          ([no block])                                                                     = ÉúÎïÖÊÔ­ÓÍ
refined_biofuel                                   ([no block])                                                                     = Ş½Ïã¼î
mushroom_stew                                     ([no block])                                                                     = Ä¢¹½ìÒ
experience                                        ([no block])                                                                     = ÖªÊ¶¾«»ª
potion                                            ([no block])                                                                     = Ò©Ë®
potion_splash                                     ([no block])                                                                     = Åç½¦Ò©Ë®
potion_lingering                                  ([no block])                                                                     = ÖÍÁôÒ©Ë®
redstone                                          (thermalfoundation:fluid_redstone)                                               = ²»ÎÈ¶¨ºìÊ¯
glowstone                                         (thermalfoundation:fluid_glowstone)                                              = ³äÄÜÒºÌ¬Ó«Ê¯
ender                                             (thermalfoundation:fluid_ender)                                                  = Ğ³ÕñÄ©Ó°ÕäÖé
pyrotheum                                         (thermalfoundation:fluid_pyrotheum)                                              = ÁÒÑæÖ®³ãìÍ
cryotheum                                         (thermalfoundation:fluid_cryotheum)                                              = ¼«º®Ö®Áİ±ù
aerotheum                                         (thermalfoundation:fluid_aerotheum)                                              = ·ÉÑïÖ®Çå·ç
petrotheum                                        (thermalfoundation:fluid_petrotheum)                                             = °å¿éÖ®²ãÑÒ
mana                                              (thermalfoundation:fluid_mana)                                                   = ÔªÊ¼Ä§Á¦
electrical_steel                                  (enderio:block_fluid_electrical_steel)                                           = ÈÛÈÚ´Å¸Ö
energetic_alloy                                   (enderio:block_fluid_energetic_alloy)                                            = ÈÛÈÚ³äÄÜºÏ½ğ
vibrant_alloy                                     (enderio:block_fluid_vibrant_alloy)                                              = ÈÛÈÚÂö³åºÏ½ğ
redstone_alloy                                    (enderio:block_fluid_redstone_alloy)                                             = ÈÛÈÚºìÊ¯ºÏ½ğ
conductive_iron                                   (enderio:block_fluid_conductive_iron)                                            = ÈÛÈÚµ¼µçÌú
pulsating_iron                                    (enderio:block_fluid_pulsating_iron)                                             = ÈÛÈÚ³äÄÜÌú
dark_steel                                        (enderio:block_fluid_dark_steel)                                                 = ÈÛÈÚĞş¸Ö
soularium                                         (enderio:block_fluid_soularium)                                                  = ÈÛÈÚ»ê½ğ
end_steel                                         (enderio:block_fluid_end_steel)                                                  = ÈÛÈÚÄ©Ó°¸Ö
construction_alloy                                (enderio:block_fluid_construction_alloy)                                         = ÈÛÈÚÌúºÏ½ğ
crude_steel                                       (enderio:block_fluid_crude_steel)                                                = ÈÛÈÚ´Ö¸Ö
crystalline_alloy                                 (enderio:block_fluid_crystalline_alloy)                                          = ÈÛÈÚ¾§»¯ºÏ½ğ
melodic_alloy                                     (enderio:block_fluid_melodic_alloy)                                              = ÈÛÈÚĞıÂÉºÏ½ğ
stellar_alloy                                     (enderio:block_fluid_stellar_alloy)                                              = ÈÛÈÚºãĞÇºÏ½ğ
crystalline_pink_slime                            (enderio:block_fluid_crystalline_pink_slime)                                     = ÈÛÈÚ¾§»¯·ÛºìÕ³Òº
energetic_silver                                  (enderio:block_fluid_energetic_silver)                                           = ÈÛÈÚ³äÄÜÒø
vivid_alloy                                       (enderio:block_fluid_vivid_alloy)                                                = ÈÛÈÚÉú¶¯ºÏ½ğ
fierymetal                                        (twilightforest:molten_fierymetal)                                               = ÈÛÈÚ³ãÌú
knightmetal                                       (twilightforest:molten_knightmetal)                                              = ÈÛÈÚÆïÊ¿½ğÊô
fiery_essence                                     (twilightforest:fiery_essence)                                                   = ³ãÑª¾«»ª
xu_evil_metal                                     ([no block])                                                                     = ¶ñÄ§¹à×¢Ìú
xu_enchanted_metal                                ([no block])                                                                     = ¸½Ä§½ğÊô
xu_demonic_metal                                  ([no block])                                                                     = ÈÛÈÚ¶ñÄ§½ğÊô
fluidedmana                                       (extrabotany:fluidedmana)                                                        = ÒºÌ¬Ä§Á¦
poison                                            (cyclicmagic:poison)                                                             = ¶¾Òº
amber                                             (cyclicmagic:amber)                                                              = çúçê
biomass                                           (cyclicmagic:biomass)                                                            = ÉúÎïÖÊ
crystal                                           (cyclicmagic:crystal)                                                            = ºÚê×Ê¯¾§Ìå
milk                                              (cyclicmagic:milk)                                                               = Å£ÄÌ
xpjuice                                           (cyclicmagic:xpjuice)                                                            = ¾­Ñé
amordrine                                         (metallurgy:molten_amordrine)                                                    = ÈÛÈÚÄ§Ê¯
haderoth                                          (metallurgy:molten_haderoth)                                                     = ÈÛÈÚ»ÃÍ­
alduorite                                         (metallurgy:molten_alduorite)                                                    = ÈÛÈÚÉñÃØÀ¶½ğ
vulcanite                                         (metallurgy:molten_vulcanite)                                                    = ÈÛÈÚÈÛÑÒ½á¾§
ignatius                                          (metallurgy:molten_ignatius)                                                     = ÈÛÈÚÒÁ¸ñÄÚĞŞË¹
etherium                                          (metallurgy:molten_etherium)                                                     = ÈÛÈÚÒÔÌ«
quicksilver                                       (metallurgy:molten_quicksilver)                                                  = ÈÛÈÚÒø×ê
astral_silver                                     (metallurgy:molten_astral_silver)                                                = ÈÛÈÚĞÇÒø
hepatizon                                         (metallurgy:molten_hepatizon)                                                    = ÈÛÈÚ»ê¾§
lemurite                                          (metallurgy:molten_lemurite)                                                     = ÈÛÈÚÀûÄªÀûÑÇ
eximite                                           (metallurgy:molten_eximite)                                                      = ÈÛÈÚĞé¿ÕÊ¯
sanguinite                                        (metallurgy:molten_sanguinite)                                                   = ÈÛÈÚìÍÓü
desichalkos                                       (metallurgy:molten_desichalkos)                                                  = ÈÛÈÚĞé¿Õ»êÊ¯
celenegil                                         (metallurgy:molten_celenegil)                                                    = ÈÛÈÚÓÄÚ¤¶¾¾§
shadow_iron                                       (metallurgy:molten_shadow_iron)                                                  = ÈÛÈÚ°µÓ°Ìú
mithril                                           (metallurgy:molten_mithril)                                                      = ÈÛÈÚÃØÒø
carmot                                            (metallurgy:molten_carmot)                                                       = ÈÛÈÚÒ«½ğ
ceruclase                                         (metallurgy:molten_ceruclase)                                                    = ÈÛÈÚ°µÓ°ÃØÒø
deep_iron                                         (metallurgy:molten_deep_iron)                                                    = ÈÛÈÚÉîÌú
angmallen                                         (metallurgy:molten_angmallen)                                                    = ÈÛÈÚ½ğÌú
kalendrite                                        (metallurgy:molten_kalendrite)                                                   = ÈÛÈÚÓÄÚ¤»êÊ¯
manganese                                         (metallurgy:molten_manganese)                                                    = ÈÛÈÚÃÌ
damascus_steel                                    (metallurgy:molten_damascus_steel)                                               = ÈÛÈÚ´óÂíÊ¿¸ï¸Ö
prometheum                                        (metallurgy:molten_prometheum)                                                   = ÈÛÈÚ»Ã½ğ
adamantine                                        (metallurgy:molten_adamantine)                                                   = ÈÛÈÚ¾«½ğ
tartarite                                         (metallurgy:molten_tartarite)                                                    = ÈÛÈÚÈÛ»ğÊ¯
atlarus                                           (metallurgy:molten_atlarus)                                                      = ÈÛÈÚ½ğ×ê
black_steel                                       (metallurgy:molten_black_steel)                                                  = ÈÛÈÚºÚ¸Ö
vyroxeres                                         (metallurgy:molten_vyroxeres)                                                    = ÈÛÈÚÓÄÚ¤¾ç¶¾¾§
lutetium                                          (metallurgy:molten_lutetium)                                                     = ÈÛÈÚïå
oureclase                                         (metallurgy:molten_oureclase)                                                    = ÈÛÈÚµØ¾§
inolashite                                        (metallurgy:molten_inolashite)                                                   = ÈÛÈÚ°µÓ°ÃØÒø
meutoite                                          (metallurgy:molten_meutoite)                                                     = ÈÛÈÚÁú»êÊ¯
orichalcum                                        (metallurgy:molten_orichalcum)                                                   = ÈÛÈÚ°ÂÀû¹ş¶û¸Ö
infuscolium                                       (metallurgy:molten_infuscolium)                                                  = ÈÛÈÚÄ§½ğ
shadow_steel                                      (metallurgy:molten_shadow_steel)                                                 = ÈÛÈÚ°µÓ°¸Ö ¸Ö
midasium                                          (metallurgy:molten_midasium)                                                     = ÈÛÈÚÈÛ»ğ½ğ
krik                                              (metallurgy:molten_krik)                                                         = ÈÛÈÚë´Àï
rubracium                                         (metallurgy:molten_rubracium)                                                    = ÈÛÈÚºÖÍ­
molten_tar                                        (metallurgy:molten_tar)                                                          = ÒºÌ¬½¹ÓÍ
molten_thermite                                   (metallurgy:molten_thermite)                                                     = ÈÛÈÚÂÁÈÈ¼Á
oil_soul                                          ([no block])                                                                     = Áé»êÔ­ÓÍ
oil_dwarf                                         ([no block])                                                                     = °«ÈËÈ¼ÓÍ
gas_dwarf                                         ([no block])                                                                     = °«ÈËÈ¼Æø
dawnstone                                         (embers:dawnstone)                                                               = ÈÛÈÚÀèÃ÷Ê¯
alchemical_redstone                               (embers:alchemical_redstone)                                                     = Á¶½ğºìÊ¯½¬Òº
carbondioxide                                     (emergingtechnology:carbondioxideblock)                                          = ¶şÑõ»¯Ì¼
nutrient                                          (emergingtechnology:nutrientblock)                                               = ÓªÑøÒº
syngas                                            (advgenerators:syngas)                                                           = ºÏ³ÉÆø
plantoil                                          (immersiveengineering:fluidplantoil)                                             = Ö²ÎïÓÍ
ethanol                                           (immersiveengineering:fluidethanol)                                              = ÒÒ´¼
biodiesel                                         (immersiveengineering:fluidbiodiesel)                                            = ÉúÎï²ñÓÍ
concrete                                          (immersiveengineering:fluidconcrete)                                             = ÒºÌ¬»ìÄıÍÁ
uranium                                           (immersiveengineering:molten_uranium)                                            = ÈÛÈÚÓË
oil                                               (immersivepetroleum:fluid_crude_oil)                                             = Ô­ÓÍ
diesel                                            (immersivepetroleum:fluid_diesel)                                                = ²ñÓÍ
lubricant                                         (immersivepetroleum:fluid_lubricant)                                             = Èó»¬ÓÍ
gasoline                                          (immersivepetroleum:fluid_gasoline)                                              = ÆûÓÍ
napalm                                            (immersivepetroleum:fluid_napalm)                                                = Äı¹ÌÆûÓÍ
essence                                           (industrialforegoing:essence)                                                    = ¾«»ªÒº
meat                                              (industrialforegoing:meat)                                                       = ÈâÌÀ
latex                                             (industrialforegoing:latex)                                                      = ½ºÈé
sewage                                            (industrialforegoing:sewage)                                                     = ÎÛË®
sludge                                            (industrialforegoing:sludge)                                                     = ÎÛÄà
biofuel                                           (industrialforegoing:biofuel)                                                    = ÉúÎïÈ¼ÓÍ
if.pink_slime                                     (industrialforegoing:if.pink_slime)                                              = ·ÛºìÕ³Òº
if.protein                                        (industrialforegoing:if.protein)                                                 = µ°°×ÖÊ
if.ore_fluid_raw                                  ([no block])                                                                     = Éú¿óÎïÈâÌÀ
if.ore_fluid_fermented                            ([no block])                                                                     = ·¢½Í¿óÎïÈâÌÀ
menrilresin                                       (integrateddynamics:block_menril_resin)                                          = ÃÅÈğÅ·Ê÷Ö¬
liquidchorus                                      (integrateddynamics:block_liquid_chorus)                                         = ×ÏËÌ¹ûÖ­
soulium                                           (mysticalagradditions:molten_soulium)                                            = ÈÛÈÚÀë»ê
base_essence                                      (mysticalagradditions:molten_base_essence)                                       = ÈÛÈÚ»ù´¡¾«»ª
inferium                                          (mysticalagradditions:molten_inferium)                                           = ÈÛÈÚÏÂ¼¶¾«»ª
prudentium                                        (mysticalagradditions:molten_prudentium)                                         = ÈÛÈÚ³õ¼¶¾«»ª
intermedium                                       (mysticalagradditions:molten_intermedium)                                        = ÈÛÈÚÖĞ¼¶¾«»ª
superium                                          (mysticalagradditions:molten_superium)                                           = ÈÛÈÚ¸ß¼¶¾«»ª
supremium                                         (mysticalagradditions:molten_supremium)                                          = ÈÛÈÚÖÕ¼«¾«»ª
molten_reinforced_pink_slime                      ([no block])                                                                     = ÈÛÈÚÇ¿»¯·ÛºìÕ³Òº
exhauststeam                                      (immersivetech:exhauststeam)                                                     = ÓàÈÈÕôÆû
distwater                                         (immersivetech:fluiddistwater)                                                   = ÕôÁóË®
fluegas                                           (immersivetech:fluidfluegas)                                                     = È¼Æø
mist.acid                                         (mist:acid_block)                                                                = ËáÒº
refinedobsidian                                   (tconstruct:molten_refinedobsidian)                                              = ÈÛÈÚÇ¿»¯ºÚê×Ê¯
refinedglowstone                                  (tconstruct:molten_refinedglowstone)                                             = ÈÛÈÚÇ¿»¯Ó«Ê¯
elvenelementium                                   (tconstruct:molten_elvenelementium)                                              = ÈÛÈÚÔ´ÖÊ¸Ö
gaia                                              ([no block])                                                                     = ÈÛÈÚ¸ÇÑÇ»ê
yellorium                                         (tconstruct:molten_yellorium)                                                    = ÈÛÈÚ»ÆÓË
cyanite                                           (tconstruct:molten_cyanite)                                                      = ÈÛÈÚÀ¶¾§Ê¯
blutonium                                         (tconstruct:molten_blutonium)                                                    = ÈÛÈÚÀ¶îĞ
ludicrite                                         (tconstruct:molten_ludicrite)                                                    = ÈÛÈÚ´¿ïå
psi                                               (tconstruct:molten_psi)                                                          = ÈÛÈÚPsi½ğÊô
ivorypsi                                          (tconstruct:molten_ivorypsi)                                                     = ÈÛÈÚÎÚºÚPsi½ğÊô
ebonypsi                                          (tconstruct:molten_ebonypsi)                                                     = ÈÛÈÚÈé°×Psi½ğÊô
electrumflux                                      (tconstruct:molten_electrumflux)                                                 = ÈÛÈÚºìÊ¯çúçê½ğ
refinediron                                       (tconstruct:molten_refinediron)                                                  = ÈÛÈÚ¾«Ìú
tungsten                                          (tconstruct:molten_tungsten)                                                     = ÈÛÈÚÎÙ
titanium                                          (tconstruct:molten_titanium)                                                     = ÈÛÈÚîÑ
chrome                                            (tconstruct:molten_chrome)                                                       = ÈÛÈÚ¸õ
advancedalloy                                     (tconstruct:molten_advancedalloy)                                                = ÈÛÈÚ¸ß¼¶ºÏ½ğ
etchacid                                          (pneumaticcraft:fluid.etchacid)                                                  = Ê´¿ÌËá
plastic                                           (pneumaticcraft:fluid.plastic)                                                   = ÒºÌ¬ËÜÁÏ
lpg                                               (pneumaticcraft:fluid.lpg)                                                       = Òº»¯Ê¯ÓÍÆø£¨LPG£©
fuel                                              (pneumaticcraft:fluid.fuel)                                                      = È¼ÓÍ
kerosene                                          (pneumaticcraft:fluid.kerosene)                                                  = ÃºÓÍ
pure_matter                                       ([no block])                                                                     = fluid.pure_matter
preservationliquid                                (steamworld:preservationliquid)                                                  = Preservation Liquid
witheringliquid                                   (steamworld:witheringliquid)                                                     = Wither Liquid
ancite                                            (steamworld:molten_ancite)                                                       = Molten Ancite
steaite                                           (steamworld:molten_steaite)                                                      = Molten Steaite
galite                                            (steamworld:molten_galite)                                                       = Molten Galite
territe                                           (steamworld:molten_territe)                                                      = Molten Territe
essen                                             (steamworld:molten_essen)                                                        = Essen Alloy
vasholine                                         (tp:vasholine)                                                                   = Wub Wub ¹ûÖ­
nutrient_distillation                             (enderio:block_fluid_nutrient_distillation)                                      = ÓªÑø¾«»ªÒº
ender_distillation                                (enderio:block_fluid_ender_distillation)                                         = ÉîÔ¨Â¶Ë®
vapor_of_levity                                   (enderio:block_fluid_vapor_of_levity)                                            = ÇáÓ¯Ö®Æø
hootch                                            (enderio:block_fluid_hootch)                                                     = ÁÒ¾Æ
rocket_fuel                                       (enderio:block_fluid_rocket_fuel)                                                = »ğ¼ıÈ¼ÁÏ
fire_water                                        (enderio:block_fluid_fire_water)                                                 = »ğÑæË®
liquid_sunshine                                   (enderio:block_fluid_liquid_sunshine)                                            = ÒºÌ¬Ñô¹â
cloud_seed                                        (enderio:block_fluid_cloud_seed)                                                 = ÔÆÖ®¾«»ª
cloud_seed_concentrated                           (enderio:block_fluid_cloud_seed_concentrated)                                    = Å¨ËõÔÆÖ®¾«»ª
stone                                             (tconstruct:molten_stone)                                                        = ÈÛÈÚ½¹ºÚÊ¯Í·
obsidian                                          (tconstruct:molten_obsidian)                                                     = ÈÛÈÚºÚê×Ê¯
clay                                              (tconstruct:molten_clay)                                                         = ÈÛÈÚÕ³ÍÁ
dirt                                              (tconstruct:molten_dirt)                                                         = ÒºÌ¬ÄàÍÁ
emerald                                           (tconstruct:molten_emerald)                                                      = ÈÛÈÚÂÌ±¦Ê¯
glass                                             (tconstruct:molten_glass)                                                        = ÈÛÈÚ²£Á§
blood                                             (tconstruct:blood)                                                               = Ñª
blueslime                                         (tconstruct:blueslime)                                                           = ÒºÌ¬À¶É«Ê·À³Ä·
purpleslime                                       (tconstruct:purpleslime)                                                         = ÒºÌ¬×ÏÉ«Ê·À³Ä·
lifeessence                                       (bloodmagic:life_essence)                                                        = ÉúÃüÔ´ÖÊ
fuelcolumn                                        ([no block])                                                                     = fluid.fuelcolumn
liquidemc                                         (refinedexchange:liquidemc)                                                      = Òº»¯EMC
pure_metal                                        ([no block])                                                                     = ´¿½ğÊô
astralsorcery.liquidstarlight                     (astralsorcery:fluidblockliquidstarlight)                                        = ĞÇÄÜÒº
astral_starmetal                                  (jaopca:fluid_moltenastralstarmetal)                                             = ÈÛÈÚĞÇ»Ô
lunar                                             (jaopca:fluid_moltenlunar)                                                       = ÈÛÈÚLunar
niobium                                           (jaopca:fluid_moltenniobium)                                                     = ÈÛÈÚNiobium
ec.internal.hydrogen                              ([no block])                                                                     = ÇâÆø
ec.internal.oxygen                                ([no block])                                                                     = ÑõÆø
ec.internal.water                                 ([no block])                                                                     = Ë®ÕôÆø
ec.internal.chlorine                              ([no block])                                                                     = ÂÈ
ec.internal.sulfurdioxide                         ([no block])                                                                     = ¶şÑõ»¯Áò
ec.internal.sulfurtrioxide                        ([no block])                                                                     = ÈıÑõ»¯Áò
ec.internal.sulfuricacid                          ([no block])                                                                     = ÁòËá
ec.internal.hydrogenchloride                      ([no block])                                                                     = ÂÈ»¯Çâ
ec.internal.ethene                                ([no block])                                                                     = ÒÒÏ©
ec.internal.sodium                                ([no block])                                                                     = ÄÆ
ec.internal.brine                                 ([no block])                                                                     = ÆøÌ¬ÑÎË®
ec.internal.deuterium                             ([no block])                                                                     = ë®
ec.internal.tritium                               ([no block])                                                                     = ë°
ec.internal.fusionfuel                            ([no block])                                                                     = ë®ë°È¼ÁÏ
ec.internal.lithium                               ([no block])                                                                     = ï®
ec.internal.liquidosmium                          ([no block])                                                                     = ÒºÌ¬ï°
ec.internal.cleaniron                             ([no block])                                                                     = ´¿¾»Ìú½¬Òº
ec.internal.iron                                  ([no block])                                                                     = Ìú½¬Òº
ec.internal.cleangold                             ([no block])                                                                     = ´¿¾»½ğ½¬Òº
ec.internal.gold                                  ([no block])                                                                     = ½ğ½¬Òº
ec.internal.cleanosmium                           ([no block])                                                                     = ´¿¾»ï°½¬Òº
ec.internal.osmium                                ([no block])                                                                     = ï°½¬Òº
ec.internal.cleancopper                           ([no block])                                                                     = ´¿¾»Í­½¬Òº
ec.internal.copper                                ([no block])                                                                     = Í­½¬Òº
ec.internal.cleantin                              ([no block])                                                                     = ´¿¾»Îı½¬Òº
ec.internal.tin                                   ([no block])                                                                     = Îı½¬Òº
ec.internal.cleansilver                           ([no block])                                                                     = ´¿¾»Òø½¬Òº
ec.internal.silver                                ([no block])                                                                     = Òø½¬Òº
ec.internal.cleanlead                             ([no block])                                                                     = ´¿¾»Ç¦½¬Òº
ec.internal.lead                                  ([no block])                                                                     = Ç¦½¬Òº
ec.internal.slurrycleanadamantine                 ([no block])                                                                     = ´¿¾»µÄÑÇµÂÂü½¬Òº
ec.internal.slurrycleanalduorite                  ([no block])                                                                     = ´¿¾»µÄAlduorite½¬Òº
ec.internal.slurrycleanaluminium                  ([no block])                                                                     = ´¿¾»µÄÂÁ½¬Òº
ec.internal.slurrycleanancite                     ([no block])                                                                     = ´¿¾»µÄAncite½¬Òº
ec.internal.slurrycleanardite                     ([no block])                                                                     = ´¿¾»µÄ°¢µÏÌØ½¬Òº
ec.internal.slurrycleanastralsilver               ([no block])                                                                     = ´¿¾»µÄAstral Silver½¬Òº
ec.internal.slurrycleanastralstarmetal            ([no block])                                                                     = ´¿¾»µÄĞÇ»Ô½¬Òº
ec.internal.slurrycleanatlarus                    ([no block])                                                                     = ´¿¾»µÄAtlarus½¬Òº
ec.internal.slurrycleancarmot                     ([no block])                                                                     = ´¿¾»µÄCarmot½¬Òº
ec.internal.slurrycleanceruclase                  ([no block])                                                                     = ´¿¾»µÄCeruclase½¬Òº
ec.internal.slurrycleancobalt                     ([no block])                                                                     = ´¿¾»µÄîÜ½¬Òº
